voucher_id,discount_price
7L7SK,19
0M2VQ,24
A11M1,20
M5DS0,13
MZYVL,15
JTPWR,6
QBAIE,17
0L7N4,7
OE6C0,20
VLQP6,16
BXON6,5
0J6Y0,17
V1QRI,11
55MJI,16
VAEGE,4
4SBM4,21
66FRE,5
KSQZE,16
XQU7Q,22
FMVCO,16
5E1CE,6
UJOUX,22
9S35Q,10
0IFSN,21
3KTI6,20
0FR7H,16
4TR6R,1
JF43D,11
ODPDL,2
FQEIB,25
29YLO,15
10CCW,8
YEMQW,14
YM9XL,22
H1X4N,21
HM9QI,17
YR6DA,8
G957J,19
5M9IM,1
QS7XL,12
DHA88,21
ZOIV0,18
GSFSP,14
N5072,9
GG5PS,24
CFZP8,11
UVV2C,2
TRCWF,20
LBIRC,17
EQN91,9
9QTS3,19
VWLC1,15
S4PVV,20
IED3R,18
F67AY,7
O9BS7,17
RRCWC,17
74FFC,7
64JOU,5
ZBKFD,19
BI7L1,22
J7K53,4
WG3RB,11
ASMQ1,12
I4WM0,8
9T162,23
97LYZ,1
1DDCE,19
RTS6S,8
93KKX,10
OXYK6,19
JW6KQ,3
0YBE8,7
1V90A,12
41UDZ,5
I1N6B,2
1ZALO,21
GK60H,3
5K6HX,11
WBTRS,4
X70LX,1
2D2KW,6
25IXE,4
USN4Z,15
M08II,5
E5RK8,13
FJW88,2
5HAO6,13
OPAAL,11
0Z5O8,6
YPJCB,16
88FA8,5
0H440,23
CLYZ1,10
KU35S,6
CUME3,24
21K5D,2
9K1LS,21
ABPQ3,4
MF4V5,10
PGURA,21
CER8U,11
2W0CE,14
R81SO,23
7N3O8,6
HMNYT,3
UWECP,8
89KMV,4
4JFSH,10
IYO3G,22
30V9J,22
00AA4,10
0D8LJ,20
MSW4Z,10
8KPG6,16
5OL7E,4
24RC6,3
Q7UFU,2
QWVMD,12
5KG4P,1
REF8Y,21
RJVXI,19
OFFDQ,16
JDX1T,10
UK2R0,14
0G091,17
FOWEX,4
CR820,17
I68SK,23
1BQ6L,12
7V0P9,6
0D9KA,16
TV3RQ,21
WD3PW,16
YQVVM,16
43OEH,12
6OYYT,12
RJDZE,14
ORLBD,17
WPXXK,22
CW3C1,7
5PRGW,19
TT3ZW,21
6NPPI,25
AGRCA,3
N5CPP,19
5D89Q,7
0WFXG,2
KZ8AA,24
LQ9FB,21
2VZ38,12
DNGQQ,6
KWR6Z,15
STW99,18
FM09P,19
3D04K,20
MSMFU,1
8IJAS,1
VW0AZ,22
9D6SQ,17
KHLR1,16
CT5XG,10
W6Q15,4
W1CT5,13
8MAWU,13
38KPC,2
IA3I2,3
XNQ36,19
KROYF,2
XUNOZ,18
3KCRH,15
ACJ61,23
0CARZ,5
4LG1E,21
4A9XV,19
I79FK,16
MU851,1
3IRIO,16
18XHI,13
TPJP6,1
ZH4PO,25
6A73Q,22
8RXFN,9
S9Z72,8
XXVTL,19
VKMFJ,8
CEFRC,11
6OV6K,16
4DP3Z,2
5QLUK,2
DUG6K,7
F3VRJ,20
BJ9NB,10
20WAH,8
ONWC5,4
9Y6K6,17
4YRBC,2
F2HPS,9
INF6S,10
S3Q35,17
0GHTV,3
GIANV,18
G2ZJ8,10
